,Predicted Target
359,4
360,4
361,1
362,4
363,4
364,1
365,1
366,1
367,2
368,2
369,2
370,1
371,4
372,3
373,3
374,2
375,2
376,4
377,4
378,0
379,2
380,4
381,1
382,4
383,0
384,1
385,0
386,2
387,2
388,3
389,2
390,2
391,4
392,4
393,2
394,2
395,3
396,0
397,1
398,2
399,4
400,1
401,4
402,0
403,3
404,3
405,4
406,0
407,0
408,0
409,0
410,1
411,0
412,1
413,1
414,2
415,4
416,4
417,0
418,2
419,0
420,4
421,4
422,3
423,3
424,3
425,3
426,4
427,2
428,1
429,2
430,2
431,2
432,0
433,2
434,3
435,0
436,2
437,2
438,4
439,0
440,3
441,0
442,3
443,3
444,4
445,3
446,1
447,3
448,2
449,4
450,4
451,3
452,2
453,3
454,0
455,1
456,4
457,2
458,3
459,2
460,0
461,3
462,4
463,4
464,1
465,4
466,1
467,3
468,0
469,0
470,2
471,0
472,3
473,3
474,1
475,4
476,0
477,1
478,2
479,3
480,0
481,2
482,1
483,3
484,4
485,0
486,1
487,2
488,1
489,4
490,4
491,1
492,1
493,3
494,1
495,3
496,4
497,3
498,4
499,2
500,3
501,4
502,4
503,4
504,2
505,4
506,1
507,3
508,3
509,4
510,1
511,0
512,4
513,2
514,0
515,3
516,0
517,0
518,2
519,1
520,4
521,1
522,0
523,2
524,1
525,0
526,3
527,3
528,3
529,1
530,1
531,2
532,3
533,1
534,4
535,1
536,3
537,3
538,0
539,3
540,1
541,2
542,1
543,4
544,2
545,2
546,4
547,4
548,0
549,0
550,2
551,2
552,0
553,1
554,4
555,0
556,4
557,4
558,4
559,0
560,0
561,3
562,3
563,2
564,1
565,4
566,3
567,3
568,1
569,2
570,3
571,4
572,3
573,4
574,3
575,4
576,0
577,4
578,0
579,1
580,0
581,4
582,4
583,0
584,3
585,0
586,2
587,0
588,2
589,2
590,4
591,3
592,2
593,3
594,0
595,3
596,0
597,0
598,3
599,0
600,3
601,3
602,2
603,3
604,0
605,2
606,0
607,2
608,0
609,4
610,4
611,2
612,4
613,3
614,2
615,1
616,4
617,2
618,3
619,4
620,0
621,0
622,3
623,1
624,0
625,4
626,4
627,2
628,0
629,3
630,3
631,0
632,0
633,1
634,4
635,4
636,4
637,3
638,4
639,0
640,1
641,4
642,0
643,4
644,1
645,4
646,2
647,1
648,1
649,0
650,3
651,0
652,1
653,2
654,0
655,3
656,0
657,3
658,1
659,1
660,4
661,4
662,1
663,0
664,4
665,1
666,2
667,1
668,1
669,0
670,3
671,0
672,1
673,2
674,3
675,1
676,1
677,0
678,0
679,4
680,3
681,0
682,3
683,3
684,3
685,1
686,2
687,1
688,3
689,0
690,4
691,2
692,1
693,0
694,2
695,4
696,3
697,3
698,3
699,4
700,3
701,1
702,3
703,1
704,2
705,4
706,3
707,2
708,3
709,2
710,1
711,3
712,4
713,2
714,2
715,4
716,1
717,3
718,1
719,2
720,1
721,1
722,3
723,1
724,1
725,1
726,1
727,3
728,1
729,4
730,1
731,3
732,0
733,0
734,2
735,3
736,1
737,0
738,3
739,3
740,2
741,2
742,2
743,3
744,3
745,0
746,3
747,4
748,3
749,0
750,3
751,3
752,0
753,0
754,2
755,0
756,4
757,1
758,0
759,3
760,1
761,1
762,1
763,1
764,4
765,4
766,3
767,4
768,3
769,4
770,4
771,0
772,3
773,1
774,0
775,1
776,2
777,2
778,2
779,3
780,0
781,4
782,4
783,0
784,3
785,1
786,3
787,2
788,3
789,2
790,0
791,4
792,1
793,2
794,1
795,3
796,4
797,3
798,2
799,0
800,4
801,3
802,4
803,1
804,4
805,2
806,4
807,4
808,2
809,2
810,2
811,1
812,4
813,3
814,4
815,4
816,2
817,4
818,0
819,1
820,3
821,0
822,1
823,3
824,4
825,1
826,0
827,1
828,3
829,2
830,0
831,1
832,1
833,2
834,3
835,0
836,0
837,0
838,4
839,0
840,1
841,0
842,2
843,4
844,3
845,1
846,1
847,2
848,0
849,2
850,4
851,3
852,4
853,1
854,1
855,1
856,1
857,3
858,0
859,2
860,2
861,2
862,4
863,3
864,3
865,1
866,4
867,2
868,1
869,0
870,0
871,1
872,4
873,0
874,2
875,1
876,3
877,3
878,1
879,4
880,3
881,0
882,3
883,0
884,0
885,4
886,1
887,2
888,2
889,0
890,4
891,3
892,3
893,1
894,4
895,0
896,2
897,3
898,4
899,0
900,3
901,4
